Gene,Importance
ADAMTS5,0.6128985
CD300LG,0.09763435
NEK2,0.0715726
SCARA5,0.05080505
CAVIN2,0.043653097
CCN4,0.025440475
PAMR1,0.020461034
LINC00922,0.016518056
TMEM220,0.015484612
COMP,0.008298241
CXCL2,0.0057970947
ADRB2,0.0045765606
LGR4-AS1,0.0045576016
COL10A1,0.004425797
GABRD,0.0032454245
PLPPR1,0.002564701
BTK,0.0018986226
FMO2,0.001767512
MATN3,0.0017325446
HSD17B6,0.001625596
ADAMTS7,0.0013172938
CLPSL2,0.0012825103
LINC01614,0.0007516888
GLRA3,0.00072778645
N4BP3,0.0005225807
SLC4A4,0.0003340402
CORO2B,0.00010655145
LOC105377224,0.0
LOC101929748,0.0
LOC124906237,0.0
LOC105373973,0.0
LOC124908011,0.0
LOC105372749,0.0
LOC124906285,0.0
FAM106C,0.0
ZNF73P,0.0
LOC124903386,0.0
LOC100419917,0.0
SMIM42,0.0
LOC107984850,0.0
TMX2-CTNND1,0.0
LOC101929116,0.0
SCYL3,0.0
LAP3,0.0
CD99,0.0
HS3ST1,0.0
AOC1,0.0
WNT16,0.0
HECW1,0.0
MAD1L1,0.0
LASP1,0.0
SNX11,0.0
TMEM176A,0.0
M6PR,0.0
KLHL13,0.0
CYP26B1,0.0
ICA1,0.0
DBNDD1,0.0
ALS2,0.0
CASP10,0.0
CFLAR,0.0
TFPI,0.0
NDUFAF7,0.0
RBM5,0.0
MTMR7,0.0
SLC7A2,0.0
ARF5,0.0
SARM1,0.0
POLDIP2,0.0
PLXND1,0.0
AK2,0.0
CD38,0.0
FKBP4,0.0
KDM1A,0.0
RBM6,0.0
CAMKK1,0.0
RECQL,0.0
VPS50,0.0
HSPB6,0.0
ARHGAP33,0.0
NDUFAB1,0.0
PDK4,0.0
SLC22A16,0.0
ZMYND10,0.0
ABCB5,0.0
ARX,0.0
SLC25A13,0.0
ST7,0.0
CDC27,0.0
SLC4A1,0.0
CALCR,0.0
HCCS,0.0
DVL2,0.0
PRSS22,0.0
UPF1,0.0
SKAP2,0.0
SLC25A5,0.0
MCUB,0.0
HOXA11,0.0
POLR2J,0.0
DHX33,0.0
MEOX1,0.0
THSD7A,0.0
LIG3,0.0
RPAP3,0.0
ACSM3,0.0
REXO5,0.0
CIAPIN1,0.0
SPPL2B,0.0
ATOSB,0.0
COPZ2,0.0
PRKAR2B,0.0
MSL3,0.0
CREBBP,0.0
TSPOAP1,0.0
MPO,0.0
PON1,0.0
GCFC2,0.0
WDR54,0.0
CROT,0.0
ABCB4,0.0
KMT2E,0.0
RHBDD2,0.0
SOX8,0.0
IBTK,0.0
ZNF195,0.0
MYCBP2,0.0
FBXL3,0.0
ITGAL,0.0
PDK2,0.0
ITGA3,0.0
ZFX,0.0
LAMP2,0.0
ITGA2B,0.0
ASB4,0.0
GDE1,0.0
REX1BD,0.0
CRLF1,0.0
OSBPL7,0.0
TMEM98,0.0
YBX2,0.0
KRT33A,0.0
MAP3K14,0.0
ABCC8,0.0
CACNG3,0.0
TMEM132A,0.0
AP2B1,0.0
TAC1,0.0
ZNF263,0.0
CX3CL1,0.0
SPATA20,0.0
CACNA1G,0.0
TNFRSF12A,0.0
DLX6,0.0
MAP3K9,0.0
RALA,0.0
BAIAP2L1,0.0
KDM7A,0.0
ETV1,0.0
AGK,0.0
ALDH3B1,0.0
TTC22,0.0
PHTF2,0.0
CCL26,0.0
FARP2,0.0
USH1C,0.0
GGCT,0.0
DBF4,0.0
TBXA2R,0.0
IFRD1,0.0
LGALS14,0.0
COX10,0.0
GTF2IRD1,0.0
PAF1,0.0
VPS41,0.0
ARHGAP44,0.0
ELAC2,0.0
SCIN,0.0
ARSD,0.0
PNPLA4,0.0
MYH13,0.0
ADIPOR2,0.0
CDKL3,0.0
UPP2,0.0
PRSS21,0.0
MARK4,0.0
PROM1,0.0
CCDC124,0.0
CEACAM21,0.0
PAFAH1B1,0.0
NOS2,0.0
DNAH9,0.0
BLTP2,0.0
SLC13A2,0.0
GAS7,0.0
TRAPPC6A,0.0
MATK,0.0
CEACAM7,0.0
CD79B,0.0
SCN4A,0.0
ST7L,0.0
TKTL1,0.0
PAX6,0.0
RPUSD1,0.0
RHBDF1,0.0
LUC7L,0.0
CACNA2D2,0.0
BAIAP3,0.0
TSR3,0.0
PIGQ,0.0
CRAMP1,0.0
TEAD3,0.0
SELE,0.0
DNAJC11,0.0
FMO3,0.0
MYLIP,0.0
NOX1,0.0
E2F2,0.0
PSMB1,0.0
SYN1,0.0
JARID2,0.0
CDKL5,0.0
CAMK1G,0.0
CDK11A,0.0
NADK,0.0
TFAP2B,0.0
TFAP2D,0.0
DLEC1,0.0
CYTH3,0.0
ADAM22,0.0
SYPL1,0.0
CYB561,0.0
SPAG9,0.0
CELSR3,0.0
AASS,0.0
PLEKHG6,0.0
SS18L2,0.0
MPND,0.0
MGST1,0.0
CRY1,0.0
PGLYRP1,0.0
NFIX,0.0
ST3GAL1,0.0
MMP25,0.0
IL32,0.0
PKD1,0.0
MAPK8IP2,0.0
MED24,0.0
RHOBTB2,0.0
HEATR5B,0.0
SEC62,0.0
RPS20,0.0
CSDE1,0.0
UBE3C,0.0
REV3L,0.0
TENM1,0.0
PAX7,0.0
MASP2,0.0
IYD,0.0
FAM76A,0.0
TRAF3IP3,0.0
POMT2,0.0
VTA1,0.0
MLXIPL,0.0
BAZ1B,0.0
RANBP9,0.0
ETV7,0.0
SPRTN,0.0
METTL13,0.0
DYRK4,0.0
ZNF207,0.0
UQCRC1,0.0
STARD3NL,0.0
CD9,0.0
HHATL,0.0
NCAPD2,0.0
IFFO1,0.0
GIPR,0.0
PHF7,0.0
SEMA3G,0.0
NISCH,0.0
STAB1,0.0
FUZ,0.0
SLC6A13,0.0
IDS,0.0
PRSS3,0.0
ZNF200,0.0
CD4,0.0
LRRC23,0.0
HFE,0.0
SCMH1,0.0
FYN,0.0
HIVEP2,0.0
FMO1,0.0
ELOA,0.0
LYPLA2,0.0
CLCN6,0.0
MRC2,0.0
SLC6A7,0.0
TSPAN9,0.0
BTBD7,0.0
APBA3,0.0
MKS1,0.0
ABHD5,0.0
ANOS1,0.0
AKAP8L,0.0
MBTD1,0.0
UTP18,0.0
RNF216,0.0
TTC19,0.0
PTBP1,0.0
DPF1,0.0
SYT7,0.0
LARS2,0.0
PIK3C2A,0.0
PLAUR,0.0
ANLN,0.0
WIZ,0.0
RABGAP1,0.0
DCN,0.0
QPCTL,0.0
PPP5C,0.0
CEP68,0.0
MAP4K3,0.0
ZBTB32,0.0
TYROBP,0.0
LDAF1,0.0
GABRA3,0.0
BRCA1,0.0
ERCC1,0.0
CD22,0.0
SEMA3B,0.0
MBTPS2,0.0
PRICKLE3,0.0
LTF,0.0
EXTL3,0.0
NR1H4,0.0
ELOVL5,0.0
ALOX5,0.0
KDM5D,0.0
CALCOCO1,0.0
UBR7,0.0
MAP4K5,0.0
EHD3,0.0
PSMC4,0.0
MAN2B2,0.0
SLC7A14,0.0
CLDN11,0.0
SLC25A39,0.0
MVP,0.0
NUB1,0.0
PGM3,0.0
RWDD2A,0.0
CLK1,0.0
POLR3B,0.0
ANGEL1,0.0
RNF14,0.0
DNASE1L1,0.0
DDX11,0.0
HEBP1,0.0
GPRC5A,0.0
MAMLD1,0.0
CD6,0.0
TACC3,0.0
UFL1,0.0
POLA2,0.0
ZC3H3,0.0
CAPN1,0.0
ACP3,0.0
MDH1,0.0
SLC30A9,0.0
MTMR11,0.0
COX15,0.0
CCDC88C,0.0
YAF2,0.0
ZMYND11,0.0
WAS,0.0
DPEP1,0.0
BID,0.0
MATR3,0.0
NPC1L1,0.0
XYLT2,0.0
RGPD5,0.0
STMN4,0.0
NUDCD3,0.0
ISL1,0.0
CHDH,0.0
IL20RA,0.0
CLCA1,0.0
CLCA4,0.0
GLT8D1,0.0
ATP2C1,0.0
IGF1,0.0
SLC38A5,0.0
RALBP1,0.0
RUFY3,0.0
CNTN1,0.0
SLC11A1,0.0
WWTR1,0.0
AGPS,0.0
STEEP1,0.0
ATP1A2,0.0
TTC27,0.0
ZNF582,0.0
VSIG2,0.0
PHLDB1,0.0
MARCO,0.0
CYP24A1,0.0
PRDM11,0.0
SYT13,0.0
SNAI2,0.0
CD74,0.0
HGF,0.0
ZRANB1,0.0
NCDN,0.0
ADGRA2,0.0
CCT8L1P,0.0
ZFP64,0.0
MNAT1,0.0
SAMD4A,0.0
RUNX3,0.0
MRE11,0.0
PLEKHB1,0.0
SERPINB1,0.0
CYP3A43,0.0
SLC7A9,0.0
SPAST,0.0
NRXN3,0.0
OSBPL5,0.0
AQR,0.0
CPS1,0.0
C8B,0.0
FHL1,0.0
RTF2,0.0
GABRA1,0.0
NLRP2,0.0
SLC45A4,0.0
RNF10,0.0
ZNF839,0.0
ZDHHC6,0.0
GRAMD1B,0.0
RNH1,0.0
NDUFS1,0.0
RB1CC1,0.0
ERP44,0.0
ALAS1,0.0
BIRC3,0.0
AKAP11,0.0
GLRX2,0.0
SNAPC1,0.0
DERA,0.0
STRAP,0.0
ABCC2,0.0
DEF6,0.0
PLEKHO1,0.0
GCLM,0.0
UBR2,0.0
EHD2,0.0
DEPDC1,0.0
CCDC28A,0.0
RRAGD,0.0
HSF2,0.0
PHF20,0.0
NR1H3,0.0
TYMP,0.0
NCAPH2,0.0
TOMM34,0.0
SEC63,0.0
KPNA6,0.0
VIM,0.0
RTEL1-TNFRSF6B,0.0
FAS,0.0
RNASET2,0.0
CD44,0.0
KCNG1,0.0
AGPAT4,0.0
SLAMF7,0.0
BTN3A1,0.0
MIPEP,0.0
PRKCH,0.0
INSRR,0.0
IFNGR1,0.0
B4GALT7,0.0
SH2D2A,0.0
VRK2,0.0
TNFRSF1B,0.0
VEZT,0.0
POU2F2,0.0
BRD9,0.0
SNX1,0.0
TBPL1,0.0
BMAL2,0.0
BCLAF1,0.0
SLC39A9,0.0
ANK1,0.0
IBSP,0.0
TFB1M,0.0
RABEP1,0.0
HMGB3,0.0
NUP160,0.0
BAK1,0.0
MUSK,0.0
IKZF2,0.0
GRN,0.0
FAM13B,0.0
ARHGAP31,0.0
CENPQ,0.0
SARS1,0.0
RANBP3,0.0
ARID4A,0.0
EIPR1,0.0
PNPLA6,0.0
IFT88,0.0
ALG1,0.0
ZCCHC8,0.0
ABCF2,0.0
CHPF2,0.0
LRRC7,0.0
FUT8,0.0
UBA6,0.0
GAB2,0.0
ATP6V0A1,0.0
PIAS1,0.0
SLC4A7,0.0
APBA2,0.0
MAP2K3,0.0
CLXN,0.0
TMSB10,0.0
ASTE1,0.0
RNF19A,0.0
PEX3,0.0
GABARAPL2,0.0
MYOC,0.0
SH3YL1,0.0
FAM136A,0.0
VCL,0.0
DEPDC1B,0.0
DAPK2,0.0
NSMAF,0.0
ADSS2,0.0
STAP1,0.0
TIMP2,0.0
RFC1,0.0
TBC1D23,0.0
CUL3,0.0
MYOM2,0.0
OTC,0.0
CYP46A1,0.0
ZZZ3,0.0
SLC18A1,0.0
USP2,0.0
CASR,0.0
TUBG2,0.0
RPL26L1,0.0
FLT4,0.0
